trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,key_resp.started,fixation.stopped,tilt,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate
0,0,0,0,12.1930709,13.2243724,13.2297652,0,up,0,0.7776538,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
1,0,1,0,14.0207457,15.0208866,15.0208866,-5,up,0,0.3669107,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
2,0,2,0,15.4206918,16.420707,16.420707,0,up,1,0.4663014,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
3,0,3,0,16.9040327,17.904236,17.904236,-4,up,0,0.3760931,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
4,0,4,0,18.3038079,19.3043489,19.3043489,-5,up,0,0.5320014,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
5,0,5,0,19.8536992,20.8541318,20.8541318,-5,up,0,0.3860776,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
6,0,6,0,21.2703709,22.2704823,22.2704823,0,up,1,0.4269768,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
7,0,7,0,22.720293,23.7206922,23.7206922,0,up,1,0.4307052,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
8,0,8,0,24.1701202,25.1706579,25.1706579,0,up,1,0.4674475,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
9,0,9,0,25.6699253,26.6703516,26.6703516,0,up,1,0.3837939,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
10,0,10,0,27.0868741,28.0869133,28.0869133,-1,up,0,0.3306839,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
11,0,11,0,28.4366263,29.4371665,29.4371665,2,up,0,0.3454778,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
12,0,12,0,29.8034098,30.8036092,30.8036092,4,down,1,0.585027,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
13,0,13,0,31.4200598,32.4201188,32.4201188,2,up,0,0.355402,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
14,0,14,0,32.8030894,33.8035433,33.8035433,0,up,1,0.5020741,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
15,0,15,0,34.3364964,35.3366404,35.3366404,0,up,1,0.5009389,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
16,0,16,0,35.8695936,36.8698391,36.8698391,0,up,1,0.5197643,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
17,0,17,0,37.4196538,38.4197363,38.4197363,0,up,1,0.5308308,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
18,0,18,0,38.9694833,39.9698963,39.9698963,0,up,0,0.4906962,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
19,0,19,0,40.4861792,41.4865705,41.4865705,-1,up,0,0.3768938,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
20,0,20,0,41.8865318,42.9500403,42.9500403,2,up,0,0.3125345,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
21,0,21,0,43.2863689,44.28631,44.28631,0,up,1,0.4808772,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
22,0,22,0,44.7860672,45.786434,45.786434,-4,down,1,0.6085055,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
23,0,23,0,46.4192987,47.4194628,47.4194628,-2,down,1,0.5828229,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
24,0,24,0,48.0191011,49.0193679,49.0193679,0,up,1,0.514446,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
25,0,25,0,49.5523655,50.552796,50.552796,0,up,1,0.4680243,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
26,0,26,0,51.0524839,52.0527654,52.0527654,0,up,1,0.4020604,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
27,0,27,0,52.4857518,53.5295277,53.5295277,-1,up,0,0.6133441,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
28,0,28,0,54.1690246,55.1693982,55.1693982,3,down,1,0.504737,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
29,0,29,0,55.702285,56.7026031,56.7026031,0,up,1,0.3784707,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
30,0,30,0,57.1021383,58.1024251,58.1024251,-4,down,1,0.4876323,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
31,0,31,0,58.6188313,59.6191441,59.6191441,-4,up,0,0.4129465,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
32,0,32,0,60.051965,61.0523243,61.0523243,0,up,1,0.5238251,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
33,0,33,0,61.6021333,62.6021205,62.6021205,0,up,1,0.7330235,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
34,0,34,0,63.3521784,64.3522944,64.3522944,0,up,1,0.4329028,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
35,0,35,0,64.8018519,65.8020987,65.8020987,0,up,1,0.4010081,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
36,0,36,0,66.2350405,67.2353526,67.2353526,-5,down,1,0.5456039,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
37,0,37,0,67.8017709,68.8020232,68.8020232,0,up,0,0.4304275,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
38,0,38,0,69.2516177,70.2521353,70.2521353,3,up,0,0.5202854,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
39,0,39,0,70.8015534,71.8017208,71.8017208,0,up,1,0.3997634,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
40,0,40,0,72.228545,73.2352201,73.2352201,0,up,1,0.4687823,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
41,0,41,0,73.734854,74.7351853,74.7351853,0,up,1,0.4872389,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
42,0,42,0,75.251426,76.2517482,76.2517482,0,up,1,0.4307506,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
43,0,43,0,76.7013184,77.7016943,77.7016943,0,up,1,0.5037733,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
44,0,44,0,78.2344804,79.234859,79.234859,0,up,1,0.6361567,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
45,0,45,0,79.9011619,80.9017365,80.9017365,4,down,1,0.5596598,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
46,0,46,0,81.4844269,82.4846235,82.4846235,0,up,1,0.5459479,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
47,0,47,0,83.063479,84.0678891,84.0678891,-4,down,1,0.5777074,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
48,0,48,0,84.667567,85.7020803,85.7020803,-5,up,0,0.4047571,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
49,0,49,0,86.1343229,87.1345788,87.1345788,2,up,0,0.6850352,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
50,0,50,0,87.8507578,88.8512133,88.8512133,0,up,1,0.4700844,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
51,0,51,0,89.3506133,90.3510651,90.3510651,4,down,1,0.6030343,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
52,0,52,0,91.0177368,92.0176785,92.0176785,-2,up,0,0.3997917,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
53,0,53,0,92.4338776,93.4343073,93.4343073,-1,up,0,0.4567562,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
54,0,54,0,93.9172781,94.9176168,94.9176168,0,up,1,0.4866334,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
55,0,55,0,95.433845,96.4339933,96.4339933,2,down,1,0.6841922,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
56,0,56,0,97.1504079,98.1507247,98.1507247,0,up,1,0.5364758,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
57,0,57,0,98.7170918,99.717295,99.717295,0,up,0,0.4939356,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
58,0,58,0,100.233542,101.2340917,101.2340917,0,up,1,0.4571144,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
59,0,59,0,101.7168391,102.7171935,102.7171935,1,up,0,0.5538277,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
60,0,60,0,103.3000659,104.3050216,104.3050216,-1,up,0,0.5581841,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
61,0,61,0,104.8834057,105.8835976,105.8835976,0,up,1,0.5082998,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
62,0,62,0,106.4168857,107.4171272,107.4171272,-3,down,1,0.6118099,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
63,0,63,0,108.0500043,109.0503146,109.0503146,-3,down,1,0.632525,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
64,0,64,0,109.7299821,110.7334347,110.7334347,0,up,1,0.4583828,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
65,0,65,0,111.2166513,112.2168085,112.2168085,0,up,1,0.7040301,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
66,0,66,0,112.9497674,113.9499147,113.9499147,0,up,1,0.4748647,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
67,0,67,0,114.4495881,115.4496606,115.4496606,0,up,1,1.7612221,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
68,0,68,0,117.2329758,118.2329811,118.2329811,0,up,1,0.4091914,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
69,0,69,0,118.6661108,119.6662638,119.6662638,0,up,1,0.3049205,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
70,0,70,0,119.9993191,120.9997469,120.9997469,3,up,0,0.3530011,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
71,0,71,0,121.3830022,122.3830105,122.3830105,-5,down,1,0.0348249,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
72,0,72,0,122.4496629,123.4496444,123.4496444,0,up,1,0.6145049,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
73,0,73,0,124.0826202,125.0829696,125.0829696,-5,down,1,0.5301627,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
74,0,74,0,125.6326737,126.6330852,126.6330852,-4,down,1,0.5369867,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
75,0,75,0,127.1992667,128.1992523,128.1992523,0,up,1,0.6568912,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
76,0,76,0,128.882424,129.8827648,129.8827648,2,down,1,0.5714878,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
77,0,77,0,130.4822723,131.482886,131.482886,0,up,1,0.6207982,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
78,0,78,0,132.1325806,133.1327187,133.1327187,0,up,1,0.4879591,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
79,0,79,0,133.6681289,134.6657763,134.6825777,1,up,0,0.3508456,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
80,0,80,0,135.0487974,136.0491196,136.0491196,1,up,0,0.5936167,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
81,0,81,0,136.6654865,137.6658275,137.6658275,0,up,1,0.4503201,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
82,0,82,0,138.1487054,139.1491432,139.1491432,2,up,0,0.3912397,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
83,0,83,0,139.5651818,140.5657164,140.5657164,-4,down,1,0.5641353,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
84,0,84,0,141.148462,142.1487305,142.1487305,3,down,1,0.4480707,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
85,0,85,0,142.6153782,143.6154795,143.6154795,4,down,1,0.4663623,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
86,0,86,0,144.0912893,145.098493,145.098493,0,up,1,0.5292002,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
87,0,87,0,145.6483548,146.7081221,146.7081221,0,up,1,0.3575572,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
88,0,88,0,147.0981822,148.0987079,148.0987079,0,up,1,0.3570229,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
89,0,89,0,148.4816179,149.4817874,149.4817874,1,up,0,0.3710053,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
90,0,90,0,149.8814949,150.8818767,150.8818767,2,up,0,0.3828811,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
91,0,91,0,151.2814523,152.2817533,152.2817533,0,up,1,0.4597878,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
92,0,92,0,152.764701,153.7650789,153.7650789,-4,up,0,0.4306079,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
93,0,93,0,154.2146227,155.2149426,155.2149426,0,down,0,0.5360438,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
94,0,94,0,155.7811889,156.7817472,156.7817472,0,up,1,0.3312872,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
95,0,95,0,157.1384055,158.1315209,158.1481621,0,up,0,0.3945857,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
96,0,96,0,158.5479271,159.5482306,159.5482306,0,up,1,0.3549278,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
97,0,97,0,159.9311018,160.9314646,160.9314646,0,up,1,0.5368491,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
98,0,98,0,161.4977357,162.4978331,162.4978331,0,up,1,0.4985788,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
99,0,99,0,163.0143597,164.0146203,164.0146203,-1,up,0,0.1695591,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
