trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,key_resp.started,fixation.stopped,tilt,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate
100,0,100,0,164.2141613,165.2145087,165.2145087,-1,up,0,0.4515667,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
101,0,101,0,165.69736,166.697602,166.697602,-2,up,0,0.3875523,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
102,0,102,0,167.1140499,168.1144193,168.1144193,0,up,1,0.5637506,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
103,0,103,0,168.6971556,169.6977281,169.6977281,0,up,1,0.3289045,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
104,0,104,0,170.047217,171.0476833,171.0476833,0,up,1,0.2979301,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
105,0,105,0,171.3639343,172.364107,172.364107,0,up,1,0.2382973,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
106,0,106,0,172.6307397,173.6307417,173.6307417,0,up,1,0.2724827,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
107,0,107,0,173.9303726,174.9308421,174.9308421,0,up,1,0.309381,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
108,0,108,0,175.2638938,176.2640584,176.2640584,0,up,1,0.2791539,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
109,0,109,0,176.563817,177.5639954,177.5639954,0,up,1,0.2029235,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
110,0,110,0,177.7967924,178.797323,178.797323,0,up,1,0.3267139,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
111,0,111,0,179.1468055,180.1472159,180.1472159,0,up,1,0.3967476,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
112,0,112,0,180.5635766,181.5637966,181.5637966,0,up,1,0.4296113,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
113,0,113,0,182.0133351,183.0137834,183.0137834,-4,up,0,0.4236853,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
114,0,114,0,183.4887763,184.4970043,184.4970043,-4,down,1,0.5021471,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
115,0,115,0,185.0301365,186.0302251,186.0302251,0,down,0,0.3842508,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
116,0,116,0,186.4466428,187.4468374,187.4468374,0,down,0,0.4848891,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
117,0,117,0,187.9632728,188.9637224,188.9637224,-3,up,0,0.3359564,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
118,0,118,0,189.3296843,190.3300625,190.3300625,0,up,1,0.2036321,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
119,0,119,0,190.5630445,191.5634094,191.5634094,0,up,1,0.4602235,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
120,0,120,0,192.0463499,193.0467158,193.0467158,0,up,1,0.3949506,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
121,0,121,0,193.4629225,194.4634248,194.4634248,2,up,0,0.4376298,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
122,0,122,0,194.9295706,195.9298665,195.9298665,0,up,1,0.484403,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
123,0,123,0,196.4460186,197.4464438,197.4464438,1,up,0,0.7207996,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
124,0,124,0,198.1960102,199.1962129,199.1962129,0,up,1,0.7050118,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
125,0,125,0,199.9293586,200.929721,200.929721,-1,up,0,0.5759263,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
126,0,126,0,201.5293635,202.529566,202.529566,0,up,1,0.7121174,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
127,0,127,0,203.262603,204.2629812,204.2629812,0,up,1,2.6012864,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
128,0,128,0,206.8957813,207.8960857,207.8960857,1,up,0,0.6301724,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
129,0,129,0,208.545752,209.5460028,209.5460028,2,up,0,0.4053077,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
130,0,130,0,209.979128,210.9790773,210.9790773,0,up,1,0.5565409,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
131,0,131,0,211.5621819,212.5626174,212.5626174,-1,up,0,0.558991,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
132,0,132,0,213.1455018,214.1458401,214.1458401,-3,down,1,0.5649923,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
133,0,133,0,214.7288507,215.7292269,215.7292269,-1,up,0,0.5200944,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
134,0,134,0,216.2787363,217.2793085,217.2793085,0,up,1,0.5192966,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
135,0,135,0,217.8285282,218.8287518,218.8287518,0,up,1,0.6178719,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
136,0,136,0,219.4785025,220.47876,220.47876,3,up,0,0.5072864,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
137,0,137,0,221.0119218,222.0121583,222.0121583,0,up,1,0.5219151,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
138,0,138,0,222.561873,223.5621773,223.5621773,-5,down,1,0.2729242,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
139,0,139,0,223.8616725,224.8620188,224.8620188,-1,up,0,0.456944,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
140,0,140,0,225.3449656,226.3451429,226.3451429,0,up,1,0.7430733,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
141,0,141,0,227.1115434,228.1120132,228.1120132,-5,down,1,0.414226,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
142,0,142,0,228.5448685,229.5451704,229.5451704,0,up,1,0.5040292,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
143,0,143,0,230.0780351,231.0782416,231.0782416,-3,down,1,0.6830214,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
144,0,144,0,231.7779876,232.778247,232.778247,0,up,1,0.4240032,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
145,0,145,0,233.2279941,234.2282266,234.2282266,0,up,1,0.3796008,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
146,0,146,0,234.6278213,235.6283406,235.6283406,-3,up,0,0.424539,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
147,0,147,0,236.0779827,237.0779738,237.0779738,-3,down,1,0.7149561,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
148,0,148,0,237.8108924,238.8112714,238.8112714,-5,down,1,0.4846707,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
149,0,149,0,239.3109294,240.311412,240.311412,0,down,0,0.5718005,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
150,0,150,0,240.910914,241.9112973,241.9112973,2,up,0,0.7600127,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
151,0,151,0,242.6942222,243.6944274,243.6944274,0,up,1,0.4396385,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
152,0,152,0,244.1608362,245.1612451,245.1612451,-4,up,0,0.3635422,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
153,0,153,0,245.5442207,246.5442307,246.5442307,0,up,1,0.5905795,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
154,0,154,0,247.1606234,248.1610484,248.1610484,-4,up,0,0.3687649,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
155,0,155,0,248.5606252,249.5610493,249.5610493,0,up,0,0.7456492,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
156,0,156,0,250.3270613,251.3274915,251.3274915,0,up,1,0.5032364,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
157,0,157,0,251.86054,252.8607775,252.8607775,4,down,1,0.0209054,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
158,0,158,0,252.910654,253.910714,253.910714,0,up,1,0.8870197,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
159,0,159,0,254.8269232,255.827356,255.827356,-4,down,1,0.7575285,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
160,0,160,0,256.6103468,257.610594,257.610594,1,down,1,0.5147354,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
161,0,161,0,258.1437219,259.143877,259.143877,-1,up,0,0.1685065,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
162,0,162,0,259.3433418,260.3439214,260.3439214,0,up,1,0.4343713,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
163,0,163,0,260.8101556,261.8103555,261.8103555,0,up,1,0.7469821,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
164,0,164,0,262.5766034,263.576808,263.576808,0,up,0,0.4910305,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
165,0,165,0,264.0932271,265.0933091,265.0933091,4,up,0,0.5719403,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
166,0,166,0,265.6932064,266.6934833,266.6934833,0,down,0,0.8629062,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
167,0,167,0,267.5765903,268.5966775,268.5966775,0,up,1,0.4416162,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
168,0,168,0,269.0597642,270.0600401,270.0600401,0,up,1,0.4643455,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
169,0,169,0,270.5430536,271.5430852,271.5430852,0,up,1,0.6513064,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
170,0,170,0,272.2263464,273.2264052,273.2264052,0,up,1,0.2954145,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
171,0,171,0,273.5430181,274.5432617,274.5432617,-1,up,0,0.2920935,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
172,0,172,0,274.8595464,275.8597085,275.8597085,-4,up,0,0.4017289,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
173,0,173,0,276.2928931,277.292943,277.292943,0,up,1,0.8169847,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
174,0,174,0,278.126015,279.1261149,279.1261149,0,up,1,0.4559832,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
175,0,175,0,279.6091986,280.6097658,280.6097658,0,up,1,0.3697863,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
176,0,176,0,281.0091807,282.0094934,282.0094934,0,up,0,0.371435,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
177,0,177,0,282.4092535,283.4093649,283.4093649,-5,up,0,0.5885112,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
178,0,178,0,284.025653,285.0260561,285.0260561,0,down,0,1.399847,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
179,0,179,0,286.4424761,287.4427765,287.4427765,2,down,1,0.8298493,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
180,0,180,0,288.2922181,289.2926177,289.2926177,0,down,0,1.8510911,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
181,0,181,0,291.1754726,292.1756452,292.1756452,0,up,1,0.1029801,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
182,0,182,0,292.3089115,293.3090172,293.3090172,0,up,1,0.9036531,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
183,0,183,0,294.2419113,295.2864102,295.2864102,-3,up,0,0.3992392,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
184,0,184,0,295.7086143,296.7088559,296.7088559,-2,up,0,1.2821963,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
185,0,185,0,298.0085401,299.009034,299.009034,-2,up,0,0.4100644,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
186,0,186,0,299.4417759,300.442043,300.442043,0,up,1,0.6870273,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
187,0,187,0,301.1583479,302.1587439,302.1587439,2,up,0,0.4725819,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
188,0,188,0,302.6583243,303.6585443,303.6585443,4,down,1,0.3706313,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
189,0,189,0,304.0582011,305.0586991,305.0586991,-5,down,1,0.2743705,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
190,0,190,0,305.3584486,306.3585749,306.3585749,0,down,0,2.6846587,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
191,0,191,0,309.0745985,310.0748362,310.0748362,4,up,0,0.3438562,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
192,0,192,0,310.4413772,311.4415548,311.4415548,3,down,1,0.1654594,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
193,0,193,0,311.624526,312.6247565,312.6247565,2,down,1,0.4567956,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
194,0,194,0,313.1078397,314.1082663,314.1082663,-5,down,1,2.0802788,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
195,0,195,0,316.2078917,317.2082419,317.2082419,0,up,1,0.2083159,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
196,0,196,0,317.4409664,318.4412562,318.4412562,4,up,0,0.4603096,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
197,0,197,0,318.9242773,319.9244502,319.9244502,0,down,0,2.2852279,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
198,0,198,0,322.24084,323.2408876,323.2408876,-3,up,0,0.8036404,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
199,0,199,0,324.0741728,325.0742962,325.0742962,0,up,1,0.2248816,None,559641,1,2023-09-09_20h45.37.141,TUTORIALS 2,2023.1.3,60.00020407
